original_relative_path,portfolio_relative_path
Final_Report_Hotel_Cancellation.pdf,reports/final-report.pdf
FP_Hotel_Cancellation.pdf,presentations/final-presentation.pdf
HotelCancellation.pbix,dashboards/hotel-cancellation.pbix
hotel_bookings.csv,data/raw/hotel_bookings.csv
Assignment_2.ipynb,notebooks\01-data-preparation.ipynb
Assignment_4_Solution_Development_Said_Huner.ipynb,notebooks\02-cancellation-modeling.ipynb
outputs/cleaning_impact_summary.csv,outputs/data_preparation/cleaning_impact_summary.csv
outputs/data_dictionary_v1_1.csv,outputs/data_preparation/data_dictionary_v1_1.csv
outputs/excluded_model_fields.csv,outputs/data_preparation/excluded_model_fields.csv
outputs/powerbi_schema_contract_v1_1.csv,outputs/data_preparation/powerbi_schema_contract_v1_1.csv
outputs/eda_findings_summary.csv,outputs/data_preparation/eda_findings_summary.csv
outputs/reproducibility_test_results_v1_1.csv,outputs/data_preparation/reproducibility_test_results_v1_1.csv
outputs/cleaning_decision_log.csv,outputs/data_preparation/cleaning_decision_log.csv
outputs/raw_source_manifest_v1_1.csv,outputs/data_preparation/raw_source_manifest_v1_1.csv
a4_outputs/final_model_metrics.csv,outputs/modeling/final_model_metrics.csv
a4_outputs/initial_model_comparison.csv,outputs/modeling/initial_model_comparison.csv
a4_outputs/optimized_model_comparison.csv,outputs/modeling/optimized_model_comparison.csv
a4_outputs/action_summary.csv,outputs/modeling/action_summary.csv
a4_outputs/test_scenarios_results.csv,outputs/modeling/test_scenarios_results.csv
a4_outputs/final_model_confusion_matrix.png,images/final_model_confusion_matrix.png
a4_outputs/roc_curve_initial_models.png,images/roc_curve_initial_models.png
a4_outputs/optimized_model_performance_comparison.png,images/optimized_model_performance_comparison.png
outputs/hotel_booking_data_flow_v1_1.png,images/data-preparation-flow.png
